user_idx,item_idx
191,253
191,113
191,168
191,99
191,104
191,211
191,14
191,163
191,186
191,266
191,128
191,143
191,190
191,222
191,194
191,188
191,56
191,133
124,186
124,256
124,269
124,218
124,188
124,76
124,151
124,43
124,222
124,23
124,58
124,96
124,115
124,119
124,297
124,103
124,35
124,109
124,185
124,234
124,170
124,184
124,153
124,27
124,2
124,106
124,56
124,139
124,81
124,287
124,130
124,243
124,213
124,146
124,155
124,182
124,214
124,66
124,41
124,168
124,125
124,85
124,68
124,190
124,133
124,47
124,203
124,266
124,194
124,176
124,74
124,32
124,105
124,296
124,154
124,61
124,164
124,237
124,7
124,54
124,26
157,173
157,233
157,253
157,216
157,151
157,174
157,56
157,3
157,121
157,290
157,220
157,240
157,176
157,68
157,99
157,213
157,169
157,90
157,158
157,138
157,227
157,41
157,262
157,191
157,54
157,163
157,219
157,33
157,87
157,104
157,125
157,61
157,222
157,1
157,145
157,81
157,223
157,277
157,190
157,82
157,238
157,139
157,287
157,140
157,224
157,265
157,298
157,252
157,25
157,154
157,278
157,226
157,225
157,133
157,153
157,128
157,27
157,79
157,248
157,206
157,249
157,160
157,170
157,43
157,237
157,58
157,48
157,16
157,283
157,9
157,93
157,14
157,155
157,293
157,85
157,269
157,50
157,74
157,202
157,208
157,251
157,296
157,203
157,115
157,168
157,288
157,103
157,185
157,109
157,47
157,78
157,164
157,171
157,2
157,210
157,40
157,6
157,130
157,218
157,17
157,286
157,7
157,260
157,266
157,198
157,143
157,26
157,28
157,96
157,76
157,175
157,65
157,35
157,51
157,72
157,256
157,182
157,113
157,106
157,275
157,38
157,297
157,177
157,119
157,32
157,214
157,186
157,241
157,188
157,234
157,194
157,156
157,105
157,127
157,166
157,131
157,53
157,23
157,246
157,184
157,112
157,124
157,122
157,83
157,91
157,243
157,211
157,66
157,67
157,77
157,69
157,230
157,183
157,258
104,119
104,213
104,96
104,28
104,68
104,256
104,230
104,170
104,266
104,161
104,133
104,222
104,169
104,106
104,2
104,112
104,218
104,93
104,58
104,241
104,216
104,173
104,233
104,7
104,35
104,191
104,275
104,105
104,288
104,140
104,16
104,283
104,224
104,176
104,211
104,292
104,184
104,143
104,122
104,81
104,6
104,33
104,185
104,87
104,91
104,262
104,27
104,129
104,104
104,202
104,269
104,243
104,186
104,154
104,240
104,155
104,160
104,268
104,295
104,168
104,76
104,26
104,115
104,14
104,47
104,296
104,40
104,17
104,79
104,162
104,41
104,164
104,188
104,103
104,142
104,246
104,23
104,74
104,128
104,69
104,113
104,194
104,190
104,182
104,214
104,219
104,225
104,109
104,78
104,44
104,131
104,278
104,85
104,151
104,32
104,139
104,66
104,227
72,122
72,115
72,26
72,211
72,78
72,194
72,299
72,146
72,47
72,254
72,3
72,232
72,79
72,230
72,41
72,136
72,6
72,214
72,213
72,121
72,266
72,185
72,56
72,91
72,35
72,37
72,243
72,202
72,99
72,173
72,81
72,222
72,23
72,14
72,33
72,298
72,128
72,268
72,69
72,103
72,151
72,113
72,252
72,283
72,138
72,216
72,288
72,191
72,168
72,182
72,256
72,127
72,186
72,176
72,76
72,1
72,290
72,82
72,233
72,111
72,96
72,241
72,131
72,163
72,297
72,199
72,219
72,143
72,30
72,265
72,218
72,161
72,32
72,292
72,269
72,279
72,160
72,119
72,106
72,170
72,140
72,53
72,130
72,27
72,129
72,249
72,93
72,2
72,17
72,296
72,152
72,105
72,166
72,7
72,184
72,57
72,28
72,80
72,220
72,85
72,104
72,58
72,282
72,133
72,240
72,109
72,277
72,155
72,66
72,125
72,169
72,262
72,204
72,154
72,190
72,261
72,102
72,139
72,4
72,63
72,225
72,43
72,68
72,74
72,16
72,227
72,95
72,275
72,164
72,188
72,206
85,154
85,68
85,16
85,204
85,188
85,227
85,296
85,17
85,113
85,122
85,81
85,155
85,184
85,111
85,101
85,243
85,93
85,138
85,2
85,32
85,23
85,213
85,76
85,233
85,130
85,25
85,14
85,282
85,33
85,262
85,218
85,174
85,194
85,26
85,106
85,230
85,133
85,214
85,41
85,216
85,176
85,190
85,66
85,115
85,266
85,170
85,192
85,237
85,182
85,164
85,139
85,35
85,100
85,104
85,99
85,186
85,168
85,7
85,222
85,8
85,269
85,105
85,169
85,151
85,103
85,185
85,202
85,96
85,47
85,85
85,27
85,79
85,219
85,109
14,29
14,85
14,173
14,188
14,184
14,213
14,17
14,182
14,216
14,155
14,76
14,240
14,74
14,269
14,219
14,176
14,168
14,288
14,109
14,194
14,190
14,230
14,238
14,99
14,186
14,14
14,296
14,23
14,68
14,256
14,96
14,113
14,104
14,47
14,115
14,32
14,222
14,103
14,185
14,133
14,164
14,128
14,243
14,7
14,105
14,35
14,177
14,43
14,287
14,130
14,139
14,214
14,151
14,266
14,170
14,81
23,213
23,28
23,72
23,93
23,176
23,266
23,23
23,27
23,151
23,218
23,14
23,143
23,256
23,81
23,155
23,269
23,79
23,227
23,140
23,199
23,169
23,222
23,68
23,43
23,106
23,105
23,17
23,76
23,85
23,2
23,7
23,182
23,188
23,230
23,154
23,87
23,97
23,214
23,186
23,96
23,225
23,173
23,219
23,119
23,287
23,184
23,128
23,6
23,243
23,50
23,202
23,168
23,190
23,296
23,194
23,174
23,170
23,262
23,32
23,133
23,139
23,103
23,130
23,166
23,47
23,26
23,115
23,109
23,122
23,216
154,256
154,188
154,170
154,47
154,182
154,139
154,190
154,17
154,33
154,96
154,296
154,194
154,145
154,147
154,103
154,195
154,85
154,243
154,214
154,23
154,81
154,130
154,154
154,2
154,265
154,213
154,27
154,64
154,282
154,219
154,266
154,155
154,184
154,222
154,122
154,115
154,127
154,40
154,43
154,174
154,278
154,106
154,269
154,176
154,35
154,7
154,76
154,185
154,164
154,109
154,168
154,105
154,68
154,32
154,218
69,166
69,275
69,277
69,280
69,209
69,222
69,43
69,211
69,297
69,79
69,153
69,187
69,1
69,133
69,129
69,185
69,109
69,247
69,103
69,64
69,92
69,7
69,41
69,52
69,282
69,44
69,159
69,257
69,221
69,60
69,69
69,15
69,132
69,194
69,296
69,112
69,151
69,122
69,268
69,258
69,96
69,138
69,179
69,170
69,241
69,269
69,42
69,9
69,202
69,193
69,284
69,238
69,218
69,50
69,48
69,88
69,163
69,295
69,54
69,86
69,141
69,33
69,140
69,176
69,243
69,197
69,246
69,256
69,134
69,90
69,130
69,183
69,3
69,165
69,28
69,76
69,229
69,91
69,82
69,155
69,95
69,169
69,143
69,278
69,118
69,232
69,292
69,235
69,174
69,226
69,191
69,204
69,136
69,287
69,184
69,214
69,27
69,161
69,233
69,93
69,74
69,283
69,105
69,125
69,239
69,116
69,227
69,168
69,190
69,131
69,213
69,117
69,102
69,175
69,72
69,216
69,147
69,182
69,68
69,111
69,219
69,22
69,85
69,154
69,286
69,240
69,272
69,298
69,20
69,87
69,225
69,106
69,119
69,173
69,172
69,2
69,115
69,26
69,104
69,124
69,212
69,29
69,35
69,230
69,77
69,251
69,47
69,113
69,32
69,0
69,99
69,61
69,21
69,157
69,188
69,260
69,78
69,164
69,40
69,223
69,19
69,56
69,81
69,139
69,228
69,25
69,8
69,137
69,206
69,23
69,66
69,10
69,4
69,288
69,16
69,160
69,248
69,14
69,210
69,186
69,262
69,237
69,224
69,37
69,266
69,121
69,127
69,128
69,31
69,181
69,17
69,6
69,255
69,234
69,57
25,296
25,85
25,214
25,154
25,23
25,109
25,185
25,243
25,160
25,169
25,43
25,266
25,168
25,79
25,213
25,275
25,194
25,182
25,16
25,184
25,96
25,68
25,74
25,133
25,76
25,81
25,103
25,188
25,190
25,222
25,269
25,32
25,47
25,35
25,176
25,130
25,105
25,17
25,106
25,7
67,182
67,53
67,43
67,166
67,186
67,267
67,243
67,203
67,155
67,216
67,164
67,202
67,112
67,122
67,35
67,130
67,99
67,210
67,282
67,16
67,116
67,188
67,103
67,227
67,133
67,33
67,269
67,219
67,68
67,236
67,287
67,96
67,119
67,225
67,41
67,106
67,213
67,131
67,57
67,76
67,47
67,154
67,218
67,6
67,185
67,176
67,277
67,27
67,139
67,81
67,151
67,74
67,285
67,214
67,2
67,222
67,256
67,128
67,170
67,230
67,115
67,241
67,7
67,26
67,266
67,23
67,32
67,275
67,173
67,109
67,184
67,105
67,190
67,168
67,194
67,294
67,141
67,296
90,216
90,211
90,170
90,282
90,190
90,84
90,136
90,191
90,144
90,110
90,98
90,269
90,28
90,90
90,280
90,42
90,204
90,156
90,91
90,180
90,95
90,15
90,219
90,248
90,188
90,233
90,8
90,130
90,26
90,103
90,253
90,80
90,278
90,157
90,217
90,277
90,249
90,100
90,260
90,222
90,262
90,14
90,145
90,194
90,66
90,174
90,161
90,2
90,118
90,23
90,35
90,186
90,167
90,89
90,81
90,139
90,232
90,151
90,175
90,106
90,173
90,176
90,45
90,105
90,266
90,172
90,41
90,251
90,215
90,238
90,143
90,256
90,127
90,241
90,141
90,297
90,181
90,7
90,113
90,133
90,43
90,25
90,83
90,40
90,53
90,240
90,288
90,283
90,33
90,160
90,237
90,27
90,164
90,58
90,76
90,202
90,17
90,122
90,99
90,96
90,230
90,74
90,54
90,298
90,213
90,129
90,85
90,261
90,109
90,39
90,214
90,150
90,138
90,166
90,162
90,228
90,229
90,60
90,128
90,78
90,116
90,292
90,182
90,119
90,50
90,192
90,274
90,243
90,296
90,1
90,59
90,154
90,108
90,92
90,115
90,21
90,149
90,16
90,79
90,104
90,147
90,32
90,47
90,168
90,223
90,218
90,51
90,225
90,169
90,87
90,124
90,93
90,71
90,9
90,4
90,155
90,184
90,48
90,61
90,163
90,73
90,123
90,259
90,125
90,57
90,6
90,56
90,52
90,206
90,210
90,287
90,268
90,275
90,64
90,140
90,68
90,227
90,271
90,126
90,152
171,81
171,68
171,190
171,23
171,7
171,213
171,103
171,32
171,54
171,105
171,33
171,96
171,104
171,203
171,67
171,216
171,85
171,168
171,222
171,79
171,188
171,164
171,76
171,43
171,151
171,154
171,214
171,130
171,243
171,266
171,47
171,133
171,176
171,296
64,76
64,213
64,35
64,190
64,214
64,23
64,103
64,222
64,266
64,151
64,47
64,68
64,106
64,133
64,269
64,115
64,130
64,139
64,16
64,7
64,227
64,191
64,154
64,296
64,43
64,32
64,96
64,109
64,188
84,182
84,184
84,170
84,85
84,155
84,190
84,267
84,283
84,213
84,194
84,296
84,68
84,164
84,7
84,74
84,23
84,47
84,278
84,109
84,89
84,266
84,113
84,222
84,105
84,218
84,168
84,27
84,202
84,227
84,256
84,188
84,17
84,219
84,176
84,154
84,130
84,103
84,173
84,214
84,43
84,106
84,81
84,243
84,115
84,76
84,151
84,32
84,96
45,7
45,240
45,164
45,115
45,35
45,85
45,81
45,133
45,96
45,222
45,32
45,106
45,188
45,256
45,243
45,266
45,103
45,151
45,130
45,43
45,47
45,214
45,269
45,23
45,296
45,76
45,68
45,230
45,213
73,139
73,115
73,188
73,47
73,68
73,227
73,56
73,155
73,23
73,296
73,222
73,269
73,41
73,17
73,164
73,136
73,190
73,76
73,103
73,85
73,81
73,7
73,105
73,182
73,266
73,32
73,143
73,151
73,133
73,214
73,184
73,106
73,256
73,130
73,96
73,216
73,43
174,68
174,256
174,214
174,240
174,266
174,213
174,151
174,230
174,130
174,194
174,47
174,74
174,35
174,243
174,105
174,173
174,188
174,269
174,14
174,85
174,32
174,76
174,190
174,81
174,7
174,133
174,282
174,164
174,57
174,115
174,222
174,106
174,296
174,29
174,23
174,182
174,96
174,168
174,43
163,47
163,213
163,23
163,296
163,43
163,182
163,188
163,214
163,68
163,106
163,168
163,14
163,32
163,266
163,87
163,115
163,230
163,76
163,7
163,33
163,27
163,96
163,164
163,154
163,105
163,194
163,103
163,190
163,119
163,269
163,222
163,151
21,96
21,155
21,243
21,115
21,7
21,139
21,263
21,213
21,246
21,47
21,296
21,32
21,224
21,35
21,130
21,188
21,81
21,85
21,256
21,2
21,219
21,106
21,189
21,168
21,269
21,76
21,43
21,190
21,68
21,222
21,133
21,23
21,151
21,46
21,17
21,253
21,214
21,266
21,109
21,93
21,154
21,164
21,105
42,48
42,233
42,212
42,228
42,230
42,256
42,275
42,218
42,43
42,113
42,99
42,155
42,187
42,3
42,54
42,83
42,225
42,163
42,93
42,39
42,283
42,182
42,111
42,222
42,73
42,115
42,210
42,183
42,211
42,189
42,76
42,128
42,88
42,28
42,269
42,33
42,296
42,299
42,16
42,168
42,173
42,60
42,64
42,74
42,151
42,0
42,160
42,148
42,138
42,96
42,143
42,67
42,277
42,164
42,147
42,254
42,278
42,47
42,124
42,122
42,2
42,49
42,12
42,98
42,184
42,224
42,156
42,86
42,175
42,38
42,200
42,66
42,214
42,26
42,227
42,194
42,41
42,240
42,180
42,34
42,68
42,241
42,17
42,161
42,117
42,112
42,154
42,243
42,219
42,268
42,165
42,81
42,120
42,35
42,133
42,13
42,103
42,267
42,118
42,14
42,101
42,102
42,192
42,206
42,286
42,176
42,110
42,85
42,246
42,237
42,266
42,106
42,298
42,191
42,216
42,40
42,79
42,170
42,139
42,27
42,282
42,24
42,188
42,190
42,174
42,1
42,220
42,238
42,6
42,130
42,140
42,127
42,105
42,109
42,23
42,185
42,82
42,249
42,265
42,20
42,32
42,202
42,7
42,287
42,186
42,56
42,271
42,9
42,104
42,179
42,204
42,126
42,288
42,11
42,169
42,232
42,62
42,31
148,269
148,81
148,213
148,68
148,176
148,151
148,240
148,47
148,222
148,190
148,296
148,106
148,191
148,87
148,76
148,103
148,182
148,43
148,277
148,140
148,266
148,256
148,96
148,241
148,7
148,85
148,194
148,164
148,105
148,188
148,214
148,230
148,32
148,41
148,243
148,154
148,130
123,169
123,224
123,184
123,104
123,43
123,41
123,154
123,214
123,240
123,213
123,23
123,99
123,47
123,85
123,60
123,296
123,190
123,266
123,194
123,1
123,2
123,133
123,66
123,269
123,115
123,168
123,138
123,243
123,113
123,109
123,166
123,35
123,173
123,80
123,164
123,174
123,68
123,74
123,106
123,81
123,216
123,76
123,188
123,256
123,155
123,56
123,33
123,7
123,235
123,32
123,218
123,105
123,261
123,288
123,191
123,77
123,219
123,27
123,222
123,103
123,16
123,185
123,139
123,118
123,170
123,275
123,130
123,96
123,182
107,191
107,106
107,202
107,28
107,112
107,76
107,243
107,122
107,222
107,104
107,218
107,282
107,182
107,190
107,105
107,32
107,23
107,188
107,68
107,240
107,227
107,208
107,214
107,219
107,16
107,265
107,35
107,154
107,43
107,101
107,230
107,103
107,21
107,269
107,139
107,2
107,84
107,296
107,115
107,81
107,151
107,184
107,266
107,92
107,130
107,297
107,66
107,168
107,75
107,161
107,33
107,26
107,155
107,233
107,109
107,278
107,275
107,225
107,4
107,268
107,284
107,41
107,226
107,173
107,47
107,113
107,27
107,85
107,256
107,186
107,170
107,96
107,213
107,17
107,194
107,185
107,176
107,3
107,79
107,164
107,7
107,241
107,216
121,7
121,151
121,76
121,296
121,275
121,168
121,106
121,32
121,47
121,182
121,43
121,54
121,194
121,109
121,164
121,85
121,218
121,154
121,282
121,176
121,188
121,185
121,155
121,287
121,35
121,269
121,169
121,174
121,214
121,96
121,23
121,213
121,133
121,103
121,266
121,81
121,222
121,17
121,130
121,74
121,41
121,243
121,79
121,68
121,115
121,190
44,33
44,133
44,7
44,106
44,213
44,296
44,190
44,32
44,76
44,41
44,220
44,155
44,81
44,183
44,222
44,182
44,96
44,151
44,188
44,103
44,47
44,23
44,227
44,164
44,266
44,61
44,68
44,214
44,218
44,269
44,85
44,109
44,43
44,35
152,139
152,7
152,32
152,266
152,85
152,296
152,103
152,113
152,47
152,122
152,155
152,269
152,109
152,81
152,106
152,154
152,213
152,222
152,96
152,115
152,130
152,76
152,188
152,164
152,151
152,298
152,214
152,230
152,143
152,68
152,133
152,23
0,275
0,283
0,122
0,243
0,85
0,47
0,178
0,25
0,155
0,160
0,71
0,130
0,35
0,32
0,96
0,68
0,214
0,103
0,176
0,184
0,87
0,296
0,105
0,23
0,26
0,190
0,54
0,188
0,128
0,213
0,2
0,168
0,43
0,256
0,182
0,199
0,151
0,7
0,76
0,81
0,266
0,269
0,154
0,115
0,202
0,106
0,290
0,109
35,35
35,179
35,6
35,288
35,133
35,207
35,296
35,16
35,281
35,218
35,36
35,256
35,194
35,115
35,81
35,287
35,60
35,86
35,176
35,170
35,145
35,2
35,25
35,173
35,74
35,1
35,68
35,186
35,17
35,124
35,212
35,230
35,185
35,297
35,104
35,182
35,232
35,143
35,43
35,148
35,52
35,41
35,127
35,99
35,216
35,122
35,168
35,222
35,93
35,4
35,7
35,219
35,213
35,33
35,202
35,151
35,139
35,105
35,103
35,169
35,238
35,106
35,164
35,154
35,96
35,8
35,23
35,85
35,102
35,188
35,214
35,109
35,155
35,14
35,47
35,269
35,266
35,249
35,227
35,27
35,184
35,130
35,282
35,252
35,32
35,200
35,243
35,233
35,190
35,76
35,278
47,164
47,115
47,104
47,103
47,266
47,96
47,155
47,16
47,176
47,190
47,109
47,7
47,139
47,154
47,105
47,256
47,222
47,289
47,188
47,43
47,47
47,23
47,130
47,76
47,151
47,214
47,32
47,106
47,213
47,296
47,219
113,133
113,130
113,85
113,194
113,214
113,170
113,151
113,222
113,76
113,266
113,93
113,141
113,188
113,96
113,7
113,23
113,26
113,296
113,115
113,164
113,213
113,106
113,43
113,168
113,155
113,190
113,87
113,47
113,256
113,109
113,81
113,103
113,32
113,243
113,105
113,154
113,173
140,206
140,152
140,32
140,106
140,41
140,6
140,176
140,227
140,115
140,76
140,105
140,104
140,33
140,221
140,103
140,269
140,130
140,287
140,154
140,81
140,182
140,57
140,163
140,2
140,211
140,168
140,155
140,47
140,7
140,15
140,194
140,164
140,27
140,74
140,296
140,139
140,218
140,230
140,23
140,109
140,202
140,224
140,43
140,174
140,213
140,188
140,185
140,243
140,151
140,85
140,214
140,28
140,275
140,35
140,138
140,96
140,284
140,237
140,79
140,266
140,219
140,91
140,170
140,216
140,260
140,133
140,68
140,190
78,168
78,214
78,85
78,222
78,17
78,230
78,27
78,113
78,206
78,219
78,213
78,139
78,130
78,202
78,68
78,156
78,170
78,23
78,108
78,269
78,47
78,84
78,56
78,266
78,106
78,55
78,99
78,32
78,227
78,7
78,105
78,133
78,115
78,194
78,243
78,109
78,188
78,128
78,256
78,76
78,190
78,35
78,43
78,182
78,103
78,81
78,151
168,188
168,204
168,74
168,154
168,109
168,182
168,28
168,85
168,233
168,103
168,130
168,151
168,190
168,81
168,168
168,68
168,226
168,155
168,213
168,115
168,76
168,194
168,105
168,7
168,32
168,43
168,35
168,222
168,14
168,173
168,230
168,184
168,143
168,296
168,106
168,96
168,202
168,23
168,269
168,214
168,133
168,47
24,282
24,85
24,222
24,214
24,219
24,113
24,105
24,43
24,182
24,170
24,218
24,81
24,106
24,68
24,122
24,165
24,96
24,23
24,174
24,35
24,151
24,190
24,266
24,287
24,188
24,91
24,32
24,7
24,47
24,155
24,103
197,17
197,188
197,7
197,43
197,23
197,106
197,47
197,164
197,222
197,96
197,287
197,213
197,190
197,168
197,243
197,154
197,85
197,266
197,182
197,151
197,170
197,32
197,202
197,139
197,194
197,103
197,214
197,109
197,81
49,109
49,288
49,33
49,35
49,128
49,269
49,230
49,139
49,122
49,7
49,32
49,159
49,129
49,56
49,202
49,103
49,214
49,296
49,99
49,173
49,27
49,166
49,250
49,256
49,182
49,2
49,194
49,85
49,93
49,176
49,164
49,169
49,163
49,68
49,185
49,155
49,222
49,213
49,59
49,184
49,115
49,143
49,57
49,266
49,154
49,6
49,47
49,81
49,74
49,237
49,87
49,104
49,43
49,105
49,219
49,96
49,17
49,23
49,170
49,106
49,216
49,243
49,168
49,225
49,119
49,282
49,218
49,262
49,3
49,76
49,188
49,227
49,275
49,190
49,130
49,133
49,41
49,151
43,173
43,109
43,105
43,269
43,103
43,32
43,155
43,7
43,130
43,170
43,2
43,214
43,47
43,243
43,115
43,74
43,222
43,23
43,188
43,14
43,213
43,190
43,43
43,219
43,85
43,139
43,151
43,256
43,164
43,35
43,60
43,194
43,171
43,16
43,76
43,68
43,33
43,81
43,240
43,182
43,167
43,26
43,106
43,266
43,104
43,176
43,154
43,122
162,9
162,170
162,214
162,269
162,96
162,243
162,130
162,74
162,154
162,213
162,182
162,105
162,188
162,35
162,164
162,227
162,194
162,99
162,151
162,76
162,218
162,109
162,104
162,190
162,7
162,68
162,219
162,106
162,32
162,103
162,176
162,115
162,43
162,184
162,85
162,33
162,266
162,278
162,296
162,122
162,81
162,233
162,169
162,222
162,23
162,256
162,155
162,185
162,41
71,151
71,35
71,68
71,266
71,106
71,296
71,269
71,190
71,298
71,194
71,256
71,184
71,173
71,115
71,213
71,154
71,243
71,222
71,214
71,23
71,76
71,188
71,96
71,105
71,103
71,43
71,168
71,130
71,7
71,81
71,85
71,32
71,109
53,213
53,214
53,288
53,168
53,190
53,182
53,151
53,105
53,103
53,216
53,7
53,96
53,160
53,47
53,154
53,68
53,194
53,76
53,188
53,85
53,269
53,230
53,32
53,81
53,28
53,185
53,164
53,222
38,296
38,7
38,164
38,243
38,105
38,168
38,85
38,106
38,81
38,130
38,184
38,43
38,214
38,68
38,76
38,213
38,266
38,96
38,188
38,47
38,222
38,23
38,115
38,64
38,194
38,204
38,103
38,35
38,190
38,151
63,243
63,56
63,277
63,194
63,249
63,85
63,104
63,93
63,168
63,139
63,188
63,68
63,103
63,35
63,190
63,173
63,266
63,128
63,43
63,130
63,96
63,47
63,184
63,87
63,182
63,143
63,106
63,23
63,99
63,109
63,32
63,95
63,213
63,8
63,155
63,133
63,256
63,176
63,237
63,7
63,76
63,248
63,151
63,214
63,211
63,81
63,293
63,230
63,275
63,92
63,218
63,61
63,2
63,27
63,122
63,166
63,185
63,296
63,244
63,222
63,74
63,287
63,115
63,169
63,269
63,26
63,51
63,170
63,202
63,240
63,105
63,113
132,76
132,32
132,269
132,85
132,7
132,155
132,119
132,243
132,230
132,170
132,139
132,222
132,296
132,115
132,29
132,151
132,168
132,103
132,23
132,51
132,216
132,47
132,266
132,169
132,105
132,213
132,81
132,109
132,27
132,56
132,96
132,130
132,43
132,190
132,154
132,164
132,2
132,218
132,128
132,263
132,68
132,106
132,214
132,188
57,214
57,53
57,151
57,266
57,154
57,85
57,296
57,7
57,41
57,243
57,105
57,43
57,68
57,133
57,103
57,106
57,81
57,47
57,164
57,32
57,130
57,188
57,185
57,256
57,2
57,190
57,109
57,182
57,27
57,168
57,96
57,176
57,23
137,2
137,217
137,93
137,174
137,111
137,103
137,168
137,296
137,139
137,35
137,96
137,176
137,182
137,81
137,225
137,26
137,230
137,222
137,219
137,113
137,269
137,28
137,105
137,194
137,185
137,170
137,266
137,218
137,47
137,188
137,76
137,237
137,154
137,43
137,151
137,190
137,130
137,7
137,256
137,23
137,214
137,115
137,109
137,32
137,106
137,68
137,213
137,133
115,184
115,269
115,68
115,188
115,23
115,115
115,105
115,296
115,76
115,103
115,7
115,218
115,130
115,154
115,109
115,151
115,32
115,266
115,81
115,43
115,243
115,213
115,190
115,211
115,106
115,85
115,47
115,222
115,96
115,182
115,17
15,96
15,255
15,188
15,47
15,169
15,296
15,155
15,105
15,68
15,130
15,122
15,93
15,151
15,222
15,154
15,33
15,113
15,182
15,7
15,32
15,216
15,243
15,133
15,214
15,266
15,81
15,128
15,164
15,106
15,43
15,23
15,190
15,213
88,188
88,218
88,16
88,68
88,213
88,76
88,151
88,130
88,105
88,233
88,103
88,106
88,43
88,32
88,194
88,7
88,154
88,222
88,35
88,282
88,133
88,164
88,296
88,2
88,182
88,85
88,266
88,96
88,109
88,269
88,47
88,23
88,27
88,81
88,168
88,190
186,210
186,151
186,32
186,25
186,81
186,174
186,3
186,219
186,76
186,256
186,68
186,222
186,61
186,214
186,47
186,16
186,23
186,254
186,105
186,241
186,213
186,194
186,269
186,85
186,154
186,286
186,17
186,133
186,130
186,266
186,296
186,122
186,115
186,35
186,103
186,168
186,7
186,26
186,218
186,33
186,106
186,28
186,182
186,155
186,188
186,243
186,185
186,43
186,190
186,170
186,139
186,87
186,96
56,96
56,103
56,151
56,43
56,222
56,243
56,188
56,296
56,190
56,7
56,194
56,155
56,115
56,33
56,266
56,23
56,105
56,106
56,47
56,214
56,32
56,218
56,68
56,111
10,35
10,106
10,23
10,7
10,85
10,222
10,151
10,296
10,103
10,190
10,115
10,96
10,214
10,185
10,213
10,266
10,81
10,130
10,26
10,139
10,216
10,2
10,230
10,194
10,47
10,155
10,202
10,32
10,68
10,188
10,76
131,164
131,27
131,68
131,188
131,128
131,32
131,190
131,185
131,269
131,106
131,243
131,109
131,154
131,213
131,2
131,266
131,214
131,85
131,81
131,184
131,47
131,52
131,23
131,43
131,105
131,222
131,130
131,96
131,182
131,151
19,218
19,133
19,160
19,104
19,178
19,170
19,288
19,269
19,109
19,43
19,266
19,128
19,151
19,23
19,2
19,76
19,47
19,154
19,256
19,173
19,85
19,68
19,296
19,7
19,194
19,222
19,103
19,53
19,241
19,139
19,243
19,122
19,248
19,287
19,219
19,202
19,32
19,188
19,213
19,35
19,81
19,106
19,214
19,115
19,41
19,184
19,190
19,96
19,182
19,233
19,14
19,26
86,170
86,194
86,164
86,162
86,103
86,168
86,169
86,74
86,218
86,81
86,96
86,76
86,85
86,7
86,230
86,190
86,43
86,47
86,130
86,35
86,182
86,32
86,105
86,269
86,68
86,23
86,243
86,139
86,266
86,222
86,138
86,214
86,17
86,106
86,151
173,133
173,283
173,260
173,256
173,26
173,182
173,104
173,151
173,35
173,272
173,266
173,139
173,269
173,140
173,191
173,121
173,155
173,213
173,190
173,214
173,129
173,105
173,241
173,170
173,47
173,168
173,106
173,23
173,85
173,113
173,218
173,6
173,103
173,222
173,188
173,2
173,194
173,243
173,115
173,96
173,81
173,27
173,109
173,43
173,296
173,176
173,22
173,32
173,7
173,185
173,164
173,68
173,76
173,1
146,213
146,291
146,243
146,105
146,188
146,28
146,151
146,222
146,43
146,168
146,47
146,266
146,103
146,23
146,106
146,130
146,154
146,214
146,269
146,296
146,68
146,176
146,139
146,7
146,76
146,81
146,173
146,32
146,194
146,96
165,151
165,282
165,105
165,214
165,190
165,96
165,176
165,188
165,103
165,170
165,269
165,76
165,182
165,243
165,32
165,155
165,247
165,113
165,47
165,222
165,173
165,106
165,7
165,77
165,154
165,68
165,26
165,27
165,213
165,23
165,130
165,266
165,43
1,105
1,151
1,68
1,109
1,130
1,225
1,170
1,56
1,214
1,81
1,155
1,188
1,115
1,283
1,164
1,47
1,292
1,35
1,163
1,182
1,190
1,122
1,216
1,154
1,222
1,176
1,213
1,96
1,6
1,266
1,23
1,296
1,264
1,32
1,79
1,76
1,103
1,173
1,7
1,113
1,269
1,276
1,256
1,4
1,55
1,133
1,194
1,106
1,33
1,168
1,184
1,43
70,154
70,269
70,176
70,109
70,190
70,28
70,227
70,68
70,7
70,164
70,173
70,230
70,184
70,32
70,121
70,266
70,76
70,237
70,133
70,113
70,115
70,214
70,103
70,16
70,85
70,54
70,35
70,240
70,27
70,286
70,296
70,222
70,43
70,2
70,139
70,79
70,96
70,185
70,23
70,188
70,194
70,168
70,81
70,182
70,243
70,143
70,106
70,155
70,256
70,47
70,202
70,218
70,170
70,105
70,213
28,241
28,35
28,93
28,26
28,2
28,16
28,164
28,129
28,90
28,262
28,190
28,263
28,275
28,105
28,70
28,68
28,173
28,50
28,43
28,288
28,114
28,78
28,154
28,139
28,230
28,227
28,225
28,189
28,66
28,184
28,116
28,102
28,170
28,222
28,188
28,233
28,96
28,103
28,202
28,278
28,56
28,182
28,218
28,211
28,119
28,62
28,14
28,214
28,23
28,113
28,191
28,256
28,61
28,201
28,238
28,160
28,298
28,33
28,194
28,269
28,133
28,4
28,174
28,219
28,185
28,143
28,287
28,6
28,74
28,171
28,81
28,240
28,176
28,163
28,17
28,243
28,32
28,115
28,261
28,151
28,246
28,27
28,166
28,266
28,7
28,85
28,128
28,10
28,106
28,99
28,186
28,168
28,216
28,89
28,79
28,213
28,76
28,155
28,109
28,104
28,169
